benchmark,solver,configuration,status,cpu time,wallclock time,memory usage,result,expected,SZSResult,SZSOutput,SZSStatus
GEOfofsel/GEO184+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,complete,20.945,20.9452,461908.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,complete,3.55722,3.55911,437628.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.350161,0.56213,119284.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,complete,25.44,7.68534,830352.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,0.464047,1.51549,453588.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.250868,0.43809,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO184+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.409171,0.723107,351744.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO186+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (wallclock),300.068,300.094,493676.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO186+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,complete,7.07425,7.0602,442536.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO186+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.288551,0.492936,119284.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO186+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.11,100.412,836176.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO186+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,1.05105,1.50967,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO186+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.321309,0.483079,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO186+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.446047,0.7467,238568.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO187+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (wallclock),299.982,300.036,499796.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO187+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.02,300.084,466960.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO187+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.565362,0.814787,122696.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO187+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.19,42.5558,906868.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO187+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,0.53273,1.49711,721392.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO187+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.5,0.654081,418344.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO187+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.485173,0.773839,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO188+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,complete,241.795,221.137,511796.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO188+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.01,299.037,512596.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO188+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.65308,1.00895,524080.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO188+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.14,61.2126,837648.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO188+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,1.44089,2.43458,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO188+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.238541,0.383284,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO188+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.426333,0.57462,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO189+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (wallclock),300.049,300.059,507196.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO189+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,complete,75.2524,74.2521,511756.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO189+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.328048,0.471085,119284.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO189+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.17,53.0154,836944.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO189+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,11.8418,11.7911,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO189+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.307934,0.436412,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO189+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.616656,0.527852,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO190+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,complete,186.871,185.742,505148.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO190+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.08,299.229,513844.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO190+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.293428,0.421894,119284.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO190+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.25,54.816,836624.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO190+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,0.354614,1.37408,453588.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO190+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.353235,0.480175,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO190+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.43986,0.550228,406376.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO196+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (wallclock),299.986,300.036,499764.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO196+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (wallclock),299.82,300.036,507104.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO196+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,1.68753,1.81624,122916.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO196+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.48,43.4138,906676.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO196+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,29.2439,29.2578,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO196+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.235133,0.369996,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO196+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,1.45842,1.56705,431380.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO197+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,complete,150.849,150.679,485668.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO197+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.08,299.951,511564.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO197+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,2.99141,1.68592,122800.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO197+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.2,63.5483,837392.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO197+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,1.03687,1.43953,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO197+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.307925,0.435423,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO197+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.401394,0.513446,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO198+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,complete,59.1738,59.1782,475052.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO198+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (wallclock),299.93,300.055,524120.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO198+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.932077,1.0629,122684.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO198+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.33,75.5982,837904.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO198+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,1.01264,1.4565,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO198+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.324154,0.617597,524080.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO198+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.52778,0.847187,351744.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO199+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (cpu),300.03,299.034,505416.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO199+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.06,300.024,513736.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO199+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.317675,0.587529,122320.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO199+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.09,89.3163,838416.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO199+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,0.499095,1.48527,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO199+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.522563,0.517813,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO199+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.438254,1.01894,524080.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO201+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (cpu),300.03,299.109,514652.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO201+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (cpu),300.02,298.827,515660.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO201+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,0.459486,0.729395,122428.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO201+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.08,110.262,838480.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO201+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,0.438068,1.59913,453588.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO201+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.246796,0.554998,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO201+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.39539,0.504652,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO202+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (cpu),300.09,300.049,518192.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO202+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,complete,80.6034,79.5523,943752.0,Theorem,Theorem,THM-Ass,Ass,THM
GEOfofsel/GEO202+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,260.187,260.432,127772.0,Theorem,Theorem,THM-Ref,Ref,THM
GEOfofsel/GEO202+1+fof_obvious.tptp,Goeland---1.0.0,Goeland---1.0.0,timeout (cpu),300.28,109.497,839888.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO202+1+fof_obvious.tptp,leanCoP---2.2,leanCoP---2.2,complete,2.70683,3.64854,721456.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO202+1+fof_obvious.tptp,Vampire---4.8,Vampire---4.8,complete,0.252569,0.389427,119284.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO202+1+fof_obvious.tptp,Zenon---1.7.1,Zenon---0.7.1,complete,0.455895,0.841329,524080.0,Theorem,Theorem,THM-Prf,Prf,THM
GEOfofsel/GEO203+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hm24,timeout (wallclock),299.999,300.117,494500.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO203+1+fof_obvious.tptp,Larus-31012024,smtufbvn3hv2,timeout (wallclock),299.987,300.034,469668.0,--,Theorem,UNK-Non,Non,UNK
GEOfofsel/GEO203+1+fof_obvious.tptp,Geo-III---2018C,Geo-III---2018C,complete,3.37966,3.72125,524080.0,Theorem,Theorem,THM-Ref,Ref,THM
